ID,Q57,Q1,Q14,Q17,Q3,Q21,Q22,Region,Division,Q41 - 72 valid responses,21,16,10,8,7,6,5,5,4,4,4,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,,,,
945,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
946,2,2,1,4,8,1,1,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
947,1,3,2,4,2,3,2,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
948,#NULL!,#NULL!,1,3,1,1,1,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
949,1,3,2,4,2,4,2,NE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
950,1,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
951,1,3,2,4,8,2,2,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
952,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
953,1,2,1,4,2,2,1,NE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
954,1,3,2,4,8,3,2,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
955,#NULL!,#NULL!,1,4,1,4,3,NE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
956,2,3,1,4,2,1,2,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
957,1,4,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
958,1,3,1,4,4,2,2,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
959,1,3,1,2,8,3,1,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
960,2,3,1,2,1,1,3,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
961,1,2,1,4,3,3,2,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
962,1,3,2,5,9,4,1,NE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
963,2,3,2,4,4,1,3,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
964,2,1,3,4,7,5,3,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
965,1,4,2,4,2,4,3,MW,3,"Programming skills (beyond click-and-run R scripts), basic statistics knowledge",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
966,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
967,1,2,2,4,2,3,1,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
968,1,3,1,4,8,2,2,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
969,1,3,1,4,3,2,3,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
970,2,2,1,2,3,1,1,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
971,1,2,2,4,2,3,3,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
972,1,3,1,4,2,2,3,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
973,1,4,2,4,2,4,3,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
974,2,3,1,5,3,1,3,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
975,2,2,1,4,3,1,2,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
976,1,3,1,4,8,3,1,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
977,#NULL!,#NULL!,2,4,1,4,3,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
978,1,2,2,4,3,2,3,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
979,2,3,1,2,2,1,1,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
980,#NULL!,#NULL!,2,2,1,1,3,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
981,1,3,2,4,2,3,1,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
982,2,3,1,4,1,1,1,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
983,2,2,2,4,8,5,3,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
984,1,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
985,1,3,2,4,3,3,2,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
986,#NULL!,#NULL!,2,4,8,2,2,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
987,1,3,2,4,2,4,2,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
988,1,3,2,4,1,2,2,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
989,2,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,NE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
990,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
991,1,4,1,4,1,4,3,NE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
992,1,2,1,4,2,3,2,NE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
993,1,3,1,4,2,4,3,SO,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
994,1,1,2,4,3,2,2,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
995,1,3,1,4,2,2,2,SO,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
996,2,3,1,2,1,1,1,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
997,1,3,1,4,2,5,1,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
998,2,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
999,1,1,1,4,3,2,2,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000,1,3,2,2,8,5,1,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001,1,2,1,4,3,4,1,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1002,1,2,2,4,3,3,1,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003,1,1,1,4,3,3,2,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004,1,2,2,4,2,2,3,NE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1005,#NULL!,#NULL!,1,4,8,1,2,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006,1,2,1,4,2,2,2,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007,2,3,2,2,8,1,1,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1008,2,3,1,4,2,1,1,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1009,1,2,2,4,2,4,3,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1010,2,2,2,4,8,3,3,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1011,1,1,1,4,8,4,2,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012,1,2,2,4,2,3,1,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013,1,1,2,4,2,4,1,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1014,2,3,2,4,4,1,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1015,2,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1016,#NULL!,#NULL!,2,4,2,1,1,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1017,1,3,1,4,8,2,3,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1018,1,3,2,4,1,4,2,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1019,1,3,1,4,1,2,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1020,1,3,1,4,2,2,1,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1021,1,2,1,4,3,4,3,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1022,2,3,2,1,6,1,1,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1023,2,3,2,4,3,1,1,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1024,1,3,1,4,3,2,1,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1025,1,4,2,4,8,4,1,MW,4,All!  Few seem to have any skills/experience at all.,1,,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,
1026,1,2,2,4,3,3,1,SO,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1027,2,3,1,4,8,1,1,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1028,1,2,3,4,3,4,3,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1029,1,3,1,4,8,3,1,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1030,1,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1031,1,4,2,4,2,4,2,MW,3,"Statistics, basic mathematics, code development",1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,
1032,1,3,1,4,1,4,2,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1033,2,2,1,4,3,1,2,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1034,2,2,1,4,2,1,3,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1035,1,2,1,4,2,3,2,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1036,1,3,2,4,2,3,1,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1037,1,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1038,1,4,2,4,6,4,1,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1039,#NULL!,#NULL!,1,4,2,4,1,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1040,1,2,2,4,8,3,2,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1041,1,1,1,4,2,4,2,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1042,1,3,1,4,3,2,2,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1043,1,2,1,4,3,3,1,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1044,1,2,2,4,2,2,3,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1045,1,2,3,3,2,3,3,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1046,2,3,1,4,3,1,1,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1047,1,1,2,4,2,4,2,NE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1048,1,1,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1049,1,4,2,4,2,4,3,NE,2,"In our program, anything quantitative, anything computational. Very few with useful programming skills or deep statistical understanding",1,1,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,
1050,1,2,1,4,8,2,2,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1051,1,1,1,4,8,3,3,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1052,1,2,1,4,3,2,3,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1053,1,3,1,4,8,2,2,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1054,1,3,1,4,3,3,2,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1055,1,1,2,4,3,3,2,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1056,1,3,1,4,2,5,3,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1057,1,3,2,4,3,2,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1058,2,2,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1059,1,3,1,4,2,3,2,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1060,1,2,2,4,2,5,3,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1061,2,3,1,2,8,1,1,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1062,1,2,1,4,2,5,1,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1063,1,2,1,4,8,3,2,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1064,2,1,1,4,2,1,1,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1065,1,4,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1066,1,3,2,4,2,5,3,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1067,1,3,2,4,1,2,1,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1068,1,1,2,4,8,2,3,SO,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1069,1,2,1,4,3,2,3,NE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1070,2,3,2,4,9,1,1,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1071,1,1,#NULL!,4,2,2,1,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1072,1,3,1,4,3,2,1,SO,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1073,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,NE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1074,2,3,2,4,1,1,1,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1075,1,3,1,4,1,4,3,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1076,1,2,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1077,2,3,2,4,3,5,1,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1078,1,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,SO,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1079,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1080,1,2,2,4,2,3,1,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1081,1,1,1,4,8,4,1,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1082,1,1,1,4,9,4,2,NE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1083,1,3,2,2,3,2,3,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1084,2,3,1,4,3,1,1,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1085,1,1,1,4,2,4,2,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1086,1,2,2,4,3,4,2,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1087,2,3,1,4,8,5,3,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1088,1,3,2,4,2,3,1,SO,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1089,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1090,1,4,1,2,3,4,1,MW,4,Algorithms and mining databases.,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
1091,1,2,1,4,9,2,3,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1092,1,1,2,4,8,4,3,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1093,2,1,2,4,8,1,1,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1094,1,2,1,4,3,2,2,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1095,1,2,2,4,2,2,2,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1096,1,1,2,4,4,2,3,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1097,1,3,1,1,3,4,1,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1098,2,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1099,2,3,1,4,3,1,1,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1100,1,2,2,4,3,#NULL!,#NULL!,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1101,1,1,1,4,3,2,2,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1102,1,2,1,4,2,2,2,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1103,1,1,2,4,2,2,3,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1104,1,3,1,4,2,4,2,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1105,2,3,1,4,2,1,1,NE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1106,1,3,1,4,3,2,2,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1107,1,3,2,4,2,4,1,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1108,2,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1109,1,3,2,4,2,4,3,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1110,1,3,2,4,3,4,1,NE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1111,1,2,2,4,2,3,2,NE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1112,1,3,1,4,2,4,2,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1113,1,2,2,4,2,4,3,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1114,1,3,1,4,1,5,1,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1115,1,3,2,4,9,3,1,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1116,1,1,1,4,3,2,2,SO,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1117,1,3,2,4,8,2,2,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1118,1,4,1,4,8,4,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1119,1,3,2,4,1,2,2,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1120,1,3,2,4,2,2,3,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1121,1,4,2,4,7,4,1,WE,9,"General data skills, working in the Shell",,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
1122,2,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1123,1,4,2,1,2,4,3,NA,NA,"Basic scripting, best practices, experience with command line tools, knowledge of statistics beyond the required intro course from their major.",1,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,
1124,1,1,1,4,9,5,3,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1125,2,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1126,2,2,1,4,3,1,1,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1127,1,3,1,4,8,4,2,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1128,2,1,1,2,3,1,1,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1129,2,1,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1130,1,2,1,4,3,4,2,NE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1131,1,4,1,4,2,4,1,NE,1,general management of sequence data,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
1132,1,3,1,4,3,2,3,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1133,1,3,2,4,2,4,1,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1134,1,3,1,1,8,4,1,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1135,2,3,2,4,6,1,2,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1136,1,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,NE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1137,2,3,1,5,9,1,1,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1138,1,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1139,1,1,3,4,#NULL!,4,3,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1140,1,2,1,4,3,3,3,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1141,2,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1142,2,3,1,2,2,1,1,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1143,1,3,2,4,3,4,3,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1144,1,4,2,4,2,4,2,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1145,1,3,1,4,2,4,2,SO,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1146,2,3,2,2,4,1,3,SO,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1147,1,3,1,4,3,4,2,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1148,1,2,2,4,2,2,2,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1149,1,4,3,4,8,3,3,WE,9,"Rarely will a applicant to a graduate level bioinformatics program have sufficient background in Biology, Chemistry, Statistics/Biostatistics, and Computation.  Applicants come from a variety of backgrounds, so they typically lack prerequisite knowledge i one or more fo the previously listed areas.",1,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,
1150,#NULL!,#NULL!,2,4,2,1,1,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1151,3,#NULL!,2,2,3,#NULL!,#NULL!,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1152,1,3,1,4,2,5,1,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1153,1,4,1,4,2,4,1,WE,8,unserstanding of the role of algirithms in biasing interpretation,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
1154,2,2,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1155,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1156,1,1,2,4,2,5,3,NE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1157,1,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,NE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1158,1,2,2,4,2,4,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1159,1,2,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1160,1,1,2,4,3,2,2,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1161,1,1,2,4,2,2,3,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1162,1,3,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1163,1,3,1,4,9,4,1,WE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1164,#NULL!,#NULL!,1,4,1,4,3,WE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1165,1,2,2,4,2,3,2,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1166,1,3,3,4,3,3,2,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1167,1,1,2,4,9,3,3,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1168,1,3,1,4,2,3,2,SO,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1169,1,2,1,4,3,3,2,SO,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1170,1,1,2,4,2,4,3,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1171,1,3,1,4,3,2,3,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1172,1,2,1,4,3,3,2,MW,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1173,1,3,2,4,4,2,1,SO,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1174,1,1,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1175,2,3,2,2,8,1,1,NE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1176,1,2,3,4,2,4,3,MW,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1177,#NULL!,#NULL!,1,4,8,1,3,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1178,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,SO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1179,1,1,2,4,9,4,2,NE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
